,time,open,high,low,close,volume,daily_return,fast_close,slow_close,crossover_long,crossover_short,crossover_signal,macd_short_window,macd_long_window,macd,macd_signal,macd_crossover_long,macd_crossover_short,macd_crossover_signal,rsi,rsi_long,rsi_short,rsi_signal,fast_volatility,slow_volatility,volatility_trend_long,volatility_trend_short,volatility_trend_signal,bollinger_mid_band,bollinger_std,bollinger_upper_band,bollinger_lower_band,bollinger_long,bollinger_short,bollinger_signal
0,2020-03-02,194.1,196.57,188.85,196.54,21795546,0.0,196.54,196.54,0.0,0.0,0.0,196.54,196.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2020-03-03,196.22,197.24,183.97,185.89,24693345,-0.05418744275974363,189.43999999999997,190.8464891112949,0.0,-1.0,-1.0,194.90153846153845,195.7511111111111,-0.8495726495726501,-0.16991452991453004,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2020-03-04,189.05,191.83,186.39,191.79,20486825,0.03173920060250679,190.78285714285715,191.2054556738763,0.0,-1.0,-1.0,194.42284023668637,195.45769547325102,-1.0348552365646526,-0.34290267124455454,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.060759312206045316,0.06075931220604531,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2020-03-05,186.78,188.99,183.8901,185.02,21975861,-0.035299024975233184,187.70933333333335,189.3243275039964,0.0,-1.0,-1.0,192.97624943104233,194.68453284560277,-1.7082834145604409,-0.6159788199077318,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.04315538986926496,0.04447960572299498,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2020-03-06,178.33,183.78,176.26,181.11,21916170,-0.021132850502648348,184.30322580645162,187.19764736740942,0.0,-1.0,-1.0,191.15067259549735,193.67901189407664,-2.528339298579283,-0.998450915642042,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.02828890999652878,0.03503759499139903,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,2020-03-09,169.6,175.0,165.19,168.6,26168734,-0.06907404339903933,176.32698412698414,182.93458804400268,0.0,-1.0,-1.0,187.68133835003624,191.82130730933022,-4.139968959293981,-1.62675452437243,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.03610036144989183,0.03812433477565022,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2020-03-10,174.67,178.29,169.5,178.19,42200790,0.05688018979833931,177.26582677165356,181.9456763257848,0.0,-1.0,-1.0,186.22113245003067,190.81158084197244,-4.590448391941777,-2.2194932978862996,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0679168340275806,0.052713601239653705,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2020-03-11,173.86,175.88,167.66,170.22,37010571,-0.04472753802121332,173.72909803921567,179.68059641535316,0.0,-1.0,-1.0,183.75941976541057,189.28627855738188,-5.526858791971307,-2.8809663967033012,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.05713459682875276,0.048510748670972804,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2020-03-12,159.54,166.6,154.34,154.46,39090919,-0.09258606509223355,164.07569471624265,175.10052400523136,0.0,-1.0,-1.0,179.2518167245782,186.70655421979802,-7.454737495219831,-3.7957206164066073,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0603523309193042,0.0533887704155405,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2020-03-13,163.16,170.79,157.6,170.62,29428089,0.10462255600155368,167.351045943304,174.32718892707751,0.0,-1.0,-1.0,177.9238449207969,185.51495761092409,-7.591112690127176,-4.554799031150721,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.10731779223770602,0.07425349747740555,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2020-03-16,152.32,159.13,143.1,145.96,72152076,-0.14453170788887582,156.6502979970689,169.6335625218523,0.0,-1.0,-1.0,173.0063303175974,182.58496075085563,-9.57863043325824,-5.559565311572225,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.12830935876227506,0.08673806679073334,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,2020-03-17,150.74,153.94,140.0,149.42,31562530,0.023705124691696167,153.0342661782662,166.40528379644294,0.0,-1.0,-1.0,169.37766411489008,180.12829699153298,-10.750632876642896,-6.59777882458636,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.10421478331031402,0.08183537905967196,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,2020-03-18,139.75,148.18,137.1006,147.05,29590793,-0.015861330477847546,150.04176779392017,163.40486939435593,0.0,-1.0,-1.0,165.94263886644546,177.67805276993795,-11.735413903492486,-7.625305840367585,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.07368682421118944,0.07480177084834932,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2020-03-19,146.62,159.9294,144.8,153.03,70865214,0.04066643998639918,151.53597509613624,161.83667570671682,0.0,-1.0,-1.0,163.95607904083846,175.85227108327587,-11.896192042437406,-8.479483080781549,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.062948963188637,0.07252057248233418,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2020-03-20,156.02,159.27,148.0,149.73,30645720,-0.02156439913742414,150.63295999023404,160.0455873060414,0.0,-1.0,-1.0,161.76745149609405,173.91728804007025,-12.149836543976193,-9.213553773420479,0.0,-1.0,-1.0,33.5555420459002,1.0,0.0,1.0,0.048980532615966556,0.06676542813941803,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,2020-03-23,149.66,152.31,142.25,147.8,26881306,-0.01288986842984019,149.21645838101776,158.26684195640547,0.0,-1.0,-1.0,159.61861280438728,171.98267411117615,-12.36406130678887,-9.843655280094158,0.0,-1.0,-1.0,32.71679237959664,1.0,0.0,1.0,0.03497975491851083,0.061513038823217264,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,2020-03-24,155.205,161.31,152.57,161.22,25999531,0.0907983761840323,155.21827498073563,158.68913100866962,0.0,-1.0,-1.0,159.8649800652508,171.18543899182978,-11.320458926578993,-10.139016009391124,0.0,-1.0,-1.0,43.324948761963874,1.0,0.0,1.0,0.06586207277148547,0.0685024202164041,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,2020-03-25,158.92,162.99,153.06,156.16,62557455,-0.031385684158293015,155.68913928657258,158.33230963518136,0.0,-1.0,-1.0,159.29498313213526,170.07244351095352,-10.777460378818262,-10.266704883276551,0.0,-1.0,-1.0,40.7181700714155,1.0,0.0,1.0,0.06427731541660903,0.06449351775155192,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,2020-03-26,158.35,164.0,157.0201,163.35,23443636,0.04604252049180335,159.51957694926634,159.03208634896058,1.0,0.0,1.0,159.91883188103753,169.57448473236437,-9.655652851326835,-10.144494476886608,1.0,0.0,1.0,45.71620580267916,1.0,0.0,1.0,0.05200039720769884,0.062288370277780794,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,2020-03-27,158.32,160.09,154.75,156.77,42910937,-0.04028160391796742,158.14478716353145,158.71973882506887,0.0,-1.0,-1.0,159.43439620703174,168.62600438181886,-9.19160817478712,-9.953917216466712,1.0,0.0,1.0,42.20897573613589,1.0,0.0,1.0,0.054502459549552844,0.05990783300921495,1.0,0.0,1.0,165.6465,16.092406275533882,197.83131255106775,133.46168744893225,0.0,0.0,0.0
20,2020-03-30,159.18,166.75,158.06,165.85,20555939,0.05791924475346044,161.99739541883247,159.6958571394944,1.0,0.0,1.0,160.4214121751807,168.42037442761006,-7.998962252429351,-9.56292622365924,1.0,0.0,1.0,48.12337242670324,1.0,0.0,1.0,0.055559674947276705,0.05961517753493328,1.0,0.0,1.0,164.11200000000002,14.361653108190582,192.83530621638118,135.38869378361886,0.0,0.0,0.0
21,2020-03-31,165.48,170.93,164.2,166.79,42024824,0.005667772083207678,164.39369828073936,160.65985058792734,1.0,0.0,1.0,161.4011949174606,168.29960595149078,-6.898411034030175,-9.030023185733427,1.0,0.0,1.0,48.70859536376529,1.0,0.0,1.0,0.04107470920147522,0.055346830037072636,1.0,0.0,1.0,163.157,13.44292891801252,190.04285783602506,136.27114216397496,0.0,0.0,0.0
22,2020-04-01,161.615,164.15,158.035,159.6,17568762,-0.04310810000599552,161.99684885464293,160.51675294926002,1.0,0.0,1.0,161.12408800708207,167.65519069582479,-6.53110268874272,-8.530239086335285,1.0,0.0,1.0,44.567165266180105,1.0,0.0,1.0,0.04614860522594512,0.05432920247821267,1.0,0.0,1.0,161.5475,11.64051042243154,184.82852084486308,138.26647915513695,0.0,0.0,0.0
23,2020-04-02,159.1,161.3509,155.92,158.2,36188716,-0.00877192982456143,160.09842431416655,160.20568420516398,0.0,-1.0,-1.0,160.6742283136848,166.95480619983778,-6.280577886152969,-8.080306846298823,1.0,0.0,1.0,43.786493053419136,1.0,0.0,1.0,0.032778453074522006,0.0505868975017433,1.0,0.0,1.0,160.2065,10.256730922205517,180.71996184441105,139.69303815558897,0.0,0.0,0.0
24,2020-04-03,157.15,157.91,150.83,154.19,32151306,-0.025347661188369064,157.1442120690409,159.40183704981237,0.0,-1.0,-1.0,159.67665472696407,166.00926499984982,-6.332610272885745,-7.730767531616208,1.0,0.0,1.0,41.541882976072664,1.0,0.0,1.0,0.02472293583123319,0.04778908628345704,1.0,0.0,1.0,158.8605,9.066472925884133,176.99344585176826,140.72755414823175,0.0,0.0,0.0
25,2020-04-06,160.15,166.2,158.51,165.55,23379664,0.07367533562487849,161.34710609714847,160.2199703558022,1.0,0.0,1.0,160.58024630743114,165.97524537023133,-5.394999062800196,-7.263613837853006,1.0,0.0,1.0,49.44791328205331,1.0,0.0,1.0,0.05898750244388244,0.05242267074866314,0.0,-1.0,-1.0,158.70800000000003,8.918473199518337,176.5449463990367,140.87105360096336,0.0,0.0,0.0
26,2020-04-07,171.5,173.39,166.01,168.83,28489714,0.019812745394140796,165.08855307645018,161.36157043948424,1.0,0.0,1.0,161.84943918321096,166.18670867614014,-4.337269492929181,-6.678344968868242,1.0,0.0,1.0,51.4879747532461,1.0,0.0,1.0,0.04198748615222772,0.04905058003441096,1.0,0.0,1.0,158.24,8.045169194518012,174.33033838903603,142.149661610964,0.0,0.0,0.0
27,2020-04-08,171.16,175.0,167.74,174.28,38964830,0.03228099271456486,169.68427655534546,163.06905766451948,1.0,0.0,1.0,163.76183315502465,166.78621173716678,-3.024378582142134,-5.94755169152302,1.0,0.0,1.0,54.75520775204696,1.0,0.0,1.0,0.03014634816308698,0.046495800004852275,1.0,0.0,1.0,158.44300000000004,8.406473758516833,175.25594751703372,141.63005248296636,0.0,0.0,0.0
28,2020-04-09,175.9,177.08,171.57,175.2,21496914,0.005278861602019624,172.44213828280965,164.66810161585443,1.0,0.0,1.0,165.52155113117468,167.40945531219148,-1.8879041810168076,-5.1356221894217775,1.0,0.0,1.0,55.30246345707169,1.0,0.0,1.0,0.025459987772310334,0.04334727319175599,1.0,0.0,1.0,159.48000000000002,9.136775315060301,177.75355063012063,141.2064493698794,0.0,0.0,0.0
29,2020-04-13,173.67,175.0,169.45,174.79,17528292,-0.002340182648401856,173.6160691424981,165.99917366075755,1.0,0.0,1.0,166.94746634176317,167.95616232610323,-1.0086959843400507,-4.310236948405432,1.0,0.0,1.0,54.9832853474814,1.0,0.0,1.0,0.021430827129985706,0.0406154754825236,1.0,0.0,1.0,159.68850000000003,9.44669158182407,178.58188316364817,140.7951168363519,0.0,0.0,0.0
30,2020-04-14,178.9765,181.225,176.62,178.14,38605489,0.019165856170261453,175.87803457230237,167.59246936133005,1.0,0.0,1.0,168.66939459687651,168.7105206723178,-0.04112607544129787,-3.4564147738126056,1.0,0.0,1.0,57.15896146595429,1.0,0.0,1.0,0.01684511244199433,0.03803076237101748,1.0,0.0,1.0,161.2975,9.721836990697009,180.74117398139404,141.853826018606,0.0,0.0,0.0
31,2020-04-15,175.1865,178.19,172.82,176.91,47845841,-0.0069046817110137715,176.39401728627132,168.8130722668285,1.0,0.0,1.0,169.9371800435109,169.31788951140538,0.6192905321055093,-2.641273712628983,1.0,0.0,1.0,56.08712479156894,1.0,0.0,1.0,0.017112584051914948,0.03592455406920692,1.0,0.0,1.0,162.672,9.895927711091987,182.46385542218397,142.88014457781603,0.0,0.0,0.0
32,2020-04-16,177.95,178.05,172.51,176.28,57355702,-0.0035611327793793057,176.33700864312902,169.78972988275177,1.0,0.0,1.0,170.91299849835536,169.83360139944944,1.079397098905929,-1.8971395503220008,1.0,0.0,1.0,55.512930907647444,1.0,0.0,1.0,0.012774820863040832,0.03371344559396582,1.0,0.0,1.0,164.1335,9.621985392565156,183.3774707851303,144.8895292148697,0.0,0.0,0.0
33,2020-04-17,179.2,180.28,176.66,179.25,53613756,0.01684819605173593,177.7935043216493,171.02544609219157,1.0,0.0,1.0,172.19561411399297,170.53111240689762,1.6645017070953543,-1.1848112988385298,1.0,0.0,1.0,57.7109136136,1.0,0.0,1.0,0.013813206047210222,0.03164850917978254,1.0,0.0,1.0,165.4445,9.813835279580413,185.07217055916084,145.81682944083917,0.0,0.0,0.0
34,2020-04-20,177.41,180.5,176.77,178.26,40954257,-0.005523012552301254,178.02675216083142,171.96932910640976,1.0,0.0,1.0,173.12859655799406,171.10362259897929,2.0249739590147726,-0.5428542472678692,1.0,0.0,1.0,56.70519439590543,1.0,0.0,1.0,0.012931279840296012,0.029859221469620542,1.0,0.0,1.0,166.87099999999998,9.47714530636177,185.8252906127235,147.91670938727646,0.0,0.0,0.0
35,2020-04-21,175.25,175.38,168.3408,170.67,63386103,-0.042578256479299914,174.3483760803622,171.79997991176714,1.0,0.0,1.0,172.7503509336873,171.0715024064623,1.678848527225,-0.09851369236929541,1.0,0.0,1.0,49.572539217654395,1.0,0.0,1.0,0.02843888435488044,0.03257996699466426,1.0,0.0,1.0,168.01449999999997,8.37001821981291,184.75453643962578,151.27446356037416,0.0,0.0,0.0
36,2020-04-22,178.45,184.78,178.14,182.31,57720085,0.06820179293373196,178.32918804021006,173.168599370006,1.0,0.0,1.0,174.22106617465846,171.90398370968728,2.317082464971179,0.38460553909879946,1.0,0.0,1.0,58.24649512320206,1.0,0.0,1.0,0.05797364149971141,0.03869889485298349,0.0,-1.0,-1.0,169.069,8.78708256476517,186.64316512953033,151.49483487046965,0.0,0.0,0.0
37,2020-04-23,184.08,187.05,183.15,185.15,56756444,0.015577861883604882,181.73959402011744,174.72762063911364,1.0,0.0,1.0,175.9024406093264,172.8851701015623,3.0172705077640956,0.9111385328318589,1.0,0.0,1.0,60.05198619093873,1.0,0.0,1.0,0.0413020128882902,0.03617358453413498,0.0,-1.0,-1.0,170.5185,8.935378691942557,188.3892573838851,152.64774261611487,0.0,0.0,0.0
38,2020-04-24,183.23,190.41,180.825,190.1,79317274,0.02673507966513622,185.91979701006633,176.72653582641078,1.0,0.0,1.0,178.08668051558388,174.16034268663176,3.9263378289521143,1.51417839205591,1.0,0.0,1.0,63.050988330994905,1.0,0.0,1.0,0.029521719425799155,0.034273027188809035,1.0,0.0,1.0,171.856,9.769039386056122,191.39407877211224,152.31792122788775,0.0,0.0,0.0
39,2020-04-27,192.657,193.75,187.41,187.54,106374064,-0.013466596528143082,186.7298985050339,178.13182207189587,1.0,0.0,1.0,179.5410373593402,175.15142841354793,4.389608945792276,2.089264502803183,1.0,0.0,1.0,60.520504460326414,1.0,0.0,1.0,0.030664280724864837,0.03314557563452998,1.0,0.0,1.0,173.3945,9.690769604438842,192.77603920887768,154.0129607911223,0.0,0.0,0.0
40,2020-04-28,188.66,189.2,182.56,182.86,35867080,-0.02495467633571491,184.7949492525161,178.74597050720868,1.0,0.0,1.0,180.0516469963648,175.72243371624808,4.329213280116733,2.537254258265893,1.0,0.0,1.0,56.0887280881606,1.0,0.0,1.0,0.028351215647934205,0.033030209983756026,1.0,0.0,1.0,174.245,9.740092131845676,193.72518426369135,154.76481573630866,0.0,0.0,0.0
41,2020-04-29,190.93,196.91,190.0,193.99,69449829,0.06086623646505518,189.3924746262591,180.72516070096998,1.0,0.0,1.0,182.19600899692406,177.0755867743038,5.120422222620277,3.05388785113677,1.0,0.0,1.0,63.02353915886653,1.0,0.0,1.0,0.04782588787263704,0.036621873283522545,0.0,-1.0,-1.0,175.60500000000002,10.512685319725822,196.63037063945166,154.57962936054838,0.0,0.0,0.0
42,2020-04-30,206.92,209.69,201.5701,204.71,82242605,0.05526058044229076,197.0512373131304,183.83800695261175,1.0,0.0,1.0,185.65969992047422,179.1225803465776,6.537119573896632,3.7505341956887426,1.0,0.0,1.0,68.22812078535729,1.0,0.0,1.0,0.038441405422103725,0.03741788179009563,0.0,-1.0,-1.0,177.86050000000003,11.67320344567892,201.20690689135787,154.5140931086422,0.0,-1.0,-1.0
43,2020-05-01,201.6,207.28,199.0501,202.28,27688202,-0.011870450881735217,199.66561865656533,186.230680650897,1.0,0.0,1.0,188.2166691634782,180.83794476534962,7.378724398128583,4.476172236176711,1.0,0.0,1.0,65.96165988697439,1.0,0.0,1.0,0.04196385716481264,0.036337587894930405,0.0,-1.0,-1.0,180.06450000000004,11.924398462153555,203.91329692430713,156.21570307569294,0.0,0.0,0.0
44,2020-05-04,200.2,205.91,198.7562,205.24,17168353,0.014633181728297417,202.45280932828274,188.69624188204205,1.0,0.0,1.0,190.83564313832773,182.64550441236076,8.19013872596696,5.218965534134761,1.0,0.0,1.0,67.38300295690607,1.0,0.0,1.0,0.029673939292196316,0.033900518798270766,1.0,0.0,1.0,182.61700000000002,11.552273004865604,205.72154600973124,159.5124539902688,0.0,0.0,0.0
45,2020-05-05,207.02,210.38,206.5,207.08,39463915,0.00896511401286304,204.76640466414142,191.08006221047785,1.0,0.0,1.0,193.33477496320037,184.45546704848218,8.879307914718197,5.951034010251449,1.0,0.0,1.0,68.26997861830571,1.0,0.0,1.0,0.02124814387455338,0.031664994118465795,1.0,0.0,1.0,184.69350000000003,12.045012191119172,208.78352438223837,160.6034756177617,0.0,0.0,0.0
46,2020-05-06,208.12,211.6,206.66,208.46,18415468,0.00666409117249378,206.61320233207073,193.33322047402504,1.0,0.0,1.0,195.66173266116954,186.23358060044646,9.428152060723079,6.6464576203457755,1.0,0.0,1.0,68.95192211888366,1.0,0.0,1.0,0.015337818378717703,0.02962092368985161,1.0,0.0,1.0,186.675,12.547243563931888,211.76948712786378,161.58051287213624,0.0,0.0,0.0
47,2020-05-07,211.16,211.6,209.04,211.3,24770066,0.013623716780197581,208.95660116603537,195.66201080021116,1.0,0.0,1.0,198.06761994406654,188.0903524078208,9.977267536245733,7.312619603525768,1.0,0.0,1.0,70.36357457227881,0.0,-1.0,-1.0,0.01118141083504796,0.02763871914822291,1.0,0.0,1.0,188.526,13.32876525256158,215.18353050512317,161.86846949487685,0.0,0.0,0.0
48,2020-05-08,212.24,213.21,210.85,212.35,21628908,0.004969238050165581,210.65330058301768,197.82468764025097,1.0,0.0,1.0,200.26490918344092,189.88736334057484,10.377545842866084,7.925604851393832,1.0,0.0,1.0,70.89054087708038,0.0,-1.0,-1.0,0.008833619788240625,0.025911710680520485,1.0,0.0,1.0,190.38350000000003,13.948133727265526,218.27976745453108,162.48723254546897,0.0,0.0,0.0
49,2020-05-11,210.8865,215.0,210.37,213.18,22461562,0.003908641393925105,211.91665029150886,199.8143672220992,1.0,0.0,1.0,202.25184623214233,191.6127438338656,10.63910239827672,8.46830436077041,1.0,0.0,1.0,71.32459123651944,0.0,-1.0,-1.0,0.006773269978892766,0.024313232663877835,1.0,0.0,1.0,192.30300000000003,14.325707147054048,220.95441429410812,163.65158570589193,0.0,0.0,0.0
50,2020-05-12,213.29,215.275,210.0,210.02,26747124,-0.014823154142039607,210.96832514575442,201.13660473270357,1.0,0.0,1.0,203.44694681181275,192.9762442906163,10.470702521196444,8.868783992855619,1.0,0.0,1.0,67.21529217800779,1.0,0.0,1.0,0.01364842410415797,0.02432348653151935,1.0,0.0,1.0,193.89700000000002,14.440033204510495,222.77706640902102,165.01693359097902,0.0,0.0,0.0
51,2020-05-13,209.43,210.78,202.11,205.14,19071099,-0.023235882296924193,208.0541625728772,201.65522582434298,1.0,0.0,1.0,203.70741653307232,193.87726323205214,9.830153301020175,9.06105785448853,1.0,0.0,1.0,61.33802210766255,1.0,0.0,1.0,0.015045156857657411,0.025034400646113147,1.0,0.0,1.0,195.30850000000004,14.06708897989979,223.44267795979962,167.17432204020045,0.0,0.0,0.0
52,2020-05-14,202.56,206.93,200.69,206.85,14134233,0.008335770693185252,207.45208128643858,202.328119954799,1.0,0.0,1.0,204.19089091259963,194.83820669634457,9.352684216255057,9.119383126841836,1.0,0.0,1.0,62.572984481474776,1.0,0.0,1.0,0.017237262245350972,0.023424812446250044,1.0,0.0,1.0,196.83700000000002,13.541695882289556,223.92039176457914,169.7536082354209,0.0,0.0,0.0
53,2020-05-15,205.27,211.34,204.12,211.04,34047199,0.020256224317138027,209.24604064321926,203.45650081441738,1.0,0.0,1.0,205.24460000296892,196.0383395336524,9.206260469316533,9.136758595336776,1.0,0.0,1.0,65.48244383273644,1.0,0.0,1.0,0.01862359122971912,0.022587449023500926,1.0,0.0,1.0,198.42650000000003,13.230875881019518,224.88825176203906,171.964748237961,0.0,0.0,0.0
54,2020-05-18,212.15,214.6445,210.94,213.21,35909126,0.010282410917361817,211.22802032160962,204.71970258762357,1.0,0.0,1.0,206.4700461563583,197.31031438301147,9.159731773346834,9.141353230938787,1.0,0.0,1.0,66.9168253122701,1.0,0.0,1.0,0.01320186647219208,0.021126790897680832,1.0,0.0,1.0,200.17400000000004,12.725553405399731,225.6251068107995,174.72289318920056,0.0,0.0,0.0
55,2020-05-19,213.27,220.49,212.83,216.88,30332973,0.01721307630974156,214.0540101608048,206.29451564913438,1.0,0.0,1.0,208.07157751691858,198.75992072501063,9.31165679190795,9.17541394313262,1.0,0.0,1.0,69.24458047278682,1.0,0.0,1.0,0.010456296018838854,0.02005792373146476,1.0,0.0,1.0,202.48450000000003,11.189023509907345,224.8625470198147,180.10645298018534,0.0,0.0,0.0
56,2020-05-20,223.5,231.34,223.19,229.95,46541604,0.060263740317226144,222.0020050804024,209.35783834971895,1.0,0.0,1.0,211.43748866816188,201.07029696760245,10.367191700559431,9.413769494617982,1.0,0.0,1.0,75.78029620088591,0.0,-1.0,-1.0,0.02965483613385533,0.02611529870770038,0.0,-1.0,-1.0,204.8665,11.726163852010878,228.31882770402177,181.41417229597823,0.0,-1.0,-1.0
57,2020-05-21,234.72,237.2,231.2,231.37,87138160,0.00617525549032405,226.6860025402012,212.20821851308557,1.0,0.0,1.0,214.50402887306007,203.3147194144467,11.189309458613366,9.76887748741706,1.0,0.0,1.0,76.36788238846982,0.0,-1.0,-1.0,0.028138227728176264,0.024545750995933896,0.0,-1.0,-1.0,207.1775,12.181599961892315,231.54069992378464,182.81430007621537,0.0,0.0,0.0
58,2020-05-22,231.51,235.99,228.74,234.92,63611004,0.015343389376323513,230.8030012701006,215.14907057723133,1.0,0.0,1.0,217.6449475079739,205.65585130967287,11.989096198301041,10.212921229593857,1.0,0.0,1.0,77.81682488547307,0.0,-1.0,-1.0,0.020250237958751076,0.02290941087482787,1.0,0.0,1.0,209.4185,12.971628666561246,235.36175733312248,183.4752426668775,0.0,0.0,0.0
59,2020-05-26,239.77,240.9,231.67,232.16,30555905,-0.011748680401838851,231.48150063505028,217.35166355124343,1.0,0.0,1.0,219.87803250674716,207.61912158303042,12.25891092371674,10.622119168418433,1.0,0.0,1.0,74.01715130014203,0.0,-1.0,-1.0,0.023373641400275896,0.023153434346128095,0.0,-1.0,-1.0,211.6495,12.847198537547134,237.34389707509425,185.95510292490573,0.0,0.0,0.0
60,2020-05-27,229.07,230.56,221.1347,229.15,64595801,-0.01296519641626459,230.31575031752516,218.8792762324255,1.0,0.0,1.0,221.30448904417068,209.21400146576892,12.090487578401763,10.9157928504151,1.0,0.0,1.0,70.00266960025745,0.0,-1.0,-1.0,0.01930812623486292,0.023095938396233952,1.0,0.0,1.0,213.964,11.485124658489683,236.93424931697936,190.99375068302064,0.0,0.0,0.0
61,2020-05-28,224.3,231.6332,224.0,225.33,27478541,-0.016670303294785027,227.8228751587626,219.71447332197238,1.0,0.0,1.0,221.92379842199057,210.40777913497124,11.516019287019333,11.035838137735947,1.0,0.0,1.0,65.17166466610308,1.0,0.0,1.0,0.015463118806393129,0.02312884273974063,1.0,0.0,1.0,215.531,10.72961759263608,236.99023518527216,194.07176481472786,0.0,0.0,0.0
62,2020-05-29,225.2,227.49,222.88,224.21,18706304,-0.004970487729108464,226.01643757938132,220.29651046845004,1.0,0.0,1.0,222.27552174168434,211.43016586571412,10.845355875970228,10.997741685382803,0.0,-1.0,-1.0,63.78184234775968,1.0,0.0,1.0,0.011491217555731691,0.021821869176670255,1.0,0.0,1.0,216.506,10.579492774628475,237.66498554925695,195.34701445074305,0.0,0.0,0.0
63,2020-06-01,224.59,232.44,223.5,231.94,33886754,0.034476606752597894,228.97821878969066,221.8039650078176,1.0,0.0,1.0,223.76236455065597,212.94941283862417,10.812951712031804,10.960783690712603,0.0,-1.0,-1.0,68.73719496768634,1.0,0.0,1.0,0.027167263325741726,0.02309635126666378,0.0,-1.0,-1.0,217.98899999999998,10.559184527923156,239.10736905584628,196.87063094415367,0.0,0.0,0.0
64,2020-06-02,230.94,233.0,226.56,232.83,36197240,0.0038371992756747186,230.90410939484534,223.23145328057237,1.0,0.0,1.0,225.1573853890166,214.42204892465202,10.735336464364593,10.915694245443001,0.0,-1.0,-1.0,69.2587084201423,1.0,0.0,1.0,0.020066901149965465,0.02158110873951716,1.0,0.0,1.0,219.36849999999998,10.608063107595637,240.58462621519126,198.1523737848087,0.0,0.0,0.0
